dataset,task_type,seed,split,model,primary_metric,metric_value,n_train,n_test
FreeSolv,regression,101,random,Ridge,rmse,2.2108013604361263,513,129
FreeSolv,regression,101,ordinary_scaffold,RandomForest,rmse,2.9693926164858993,322,320
FreeSolv,regression,101,ordinary_scaffold,XGBoost,rmse,2.951319656759979,322,320
FreeSolv,regression,101,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,101,balanced_scaffold,RandomForest,rmse,1.9562959499471493,490,152
FreeSolv,regression,101,balanced_scaffold,XGBoost,rmse,1.880014129252153,490,152
FreeSolv,regression,101,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,211,random,RandomForest,rmse,2.390579718363801,513,129
FreeSolv,regression,211,random,XGBoost,rmse,1.8430290019820819,513,129
FreeSolv,regression,211,random,Ridge,rmse,2.616431269358671,513,129
FreeSolv,regression,211,ordinary_scaffold,RandomForest,rmse,2.9715995387441008,322,320
FreeSolv,regression,211,ordinary_scaffold,XGBoost,rmse,2.8073985920231794,322,320
FreeSolv,regression,211,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,211,balanced_scaffold,RandomForest,rmse,1.9582871195718823,490,152
FreeSolv,regression,211,balanced_scaffold,XGBoost,rmse,1.9280589384830602,490,152
FreeSolv,regression,211,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,307,random,RandomForest,rmse,1.8278296992562393,513,129
FreeSolv,regression,307,random,XGBoost,rmse,1.5160166798376158,513,129
FreeSolv,regression,307,random,Ridge,rmse,2.100459248547293,513,129
FreeSolv,regression,307,ordinary_scaffold,RandomForest,rmse,2.9877217032692074,322,320
FreeSolv,regression,307,ordinary_scaffold,XGBoost,rmse,2.866273686493544,322,320
FreeSolv,regression,307,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,307,balanced_scaffold,RandomForest,rmse,1.9196326025979986,490,152
FreeSolv,regression,307,balanced_scaffold,XGBoost,rmse,1.9543791346852282,490,152
FreeSolv,regression,307,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,401,random,RandomForest,rmse,2.083576749890258,513,129
FreeSolv,regression,401,random,XGBoost,rmse,1.8515751863917462,513,129
FreeSolv,regression,401,random,Ridge,rmse,2.1906991398539177,513,129
FreeSolv,regression,401,ordinary_scaffold,RandomForest,rmse,2.9522727673360656,322,320
FreeSolv,regression,401,ordinary_scaffold,XGBoost,rmse,2.8359659884047015,322,320
FreeSolv,regression,401,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,401,balanced_scaffold,RandomForest,rmse,1.9578548515990777,490,152
FreeSolv,regression,401,balanced_scaffold,XGBoost,rmse,1.8295017679585368,490,152
FreeSolv,regression,401,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,503,random,RandomForest,rmse,1.6683254222269597,513,129
FreeSolv,regression,503,random,XGBoost,rmse,1.532152928303376,513,129
FreeSolv,regression,503,random,Ridge,rmse,2.094060977098824,513,129
FreeSolv,regression,503,ordinary_scaffold,RandomForest,rmse,3.0034515085598184,322,320
FreeSolv,regression,503,ordinary_scaffold,XGBoost,rmse,2.9035408120890516,322,320
FreeSolv,regression,503,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,503,balanced_scaffold,RandomForest,rmse,1.930641859231872,490,152
FreeSolv,regression,503,balanced_scaffold,XGBoost,rmse,1.88975142553648,490,152
FreeSolv,regression,503,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,601,random,RandomForest,rmse,2.405133799637275,513,129
FreeSolv,regression,601,random,XGBoost,rmse,2.0265636533565874,513,129
FreeSolv,regression,601,random,Ridge,rmse,2.815435302366544,513,129
FreeSolv,regression,601,ordinary_scaffold,RandomForest,rmse,2.992197205139775,322,320
FreeSolv,regression,601,ordinary_scaffold,XGBoost,rmse,2.9196253783920305,322,320
FreeSolv,regression,601,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,601,balanced_scaffold,RandomForest,rmse,1.9532193618766063,490,152
FreeSolv,regression,601,balanced_scaffold,XGBoost,rmse,1.9301141287095342,490,152
FreeSolv,regression,601,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,701,random,RandomForest,rmse,2.407498830256843,513,129
FreeSolv,regression,701,random,XGBoost,rmse,2.0371920706831896,513,129
FreeSolv,regression,701,random,Ridge,rmse,2.752555101725743,513,129
FreeSolv,regression,701,ordinary_scaffold,RandomForest,rmse,3.060222428540891,322,320
FreeSolv,regression,701,ordinary_scaffold,XGBoost,rmse,2.8748958095296038,322,320
FreeSolv,regression,701,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,701,balanced_scaffold,RandomForest,rmse,1.9297591752093726,490,152
FreeSolv,regression,701,balanced_scaffold,XGBoost,rmse,1.941043926824678,490,152
FreeSolv,regression,701,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,809,random,RandomForest,rmse,1.6479212001127101,513,129
FreeSolv,regression,809,random,XGBoost,rmse,1.5783171310835111,513,129
FreeSolv,regression,809,random,Ridge,rmse,1.8862215496509003,513,129
FreeSolv,regression,809,ordinary_scaffold,RandomForest,rmse,3.0183069637686186,322,320
FreeSolv,regression,809,ordinary_scaffold,XGBoost,rmse,2.7787960378629206,322,320
FreeSolv,regression,809,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,809,balanced_scaffold,RandomForest,rmse,1.915965674711443,490,152
FreeSolv,regression,809,balanced_scaffold,XGBoost,rmse,1.8508711485166274,490,152
FreeSolv,regression,809,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,907,random,RandomForest,rmse,2.241159957720912,513,129
FreeSolv,regression,907,random,XGBoost,rmse,1.8510992047869956,513,129
FreeSolv,regression,907,random,Ridge,rmse,2.418297220637748,513,129
FreeSolv,regression,907,ordinary_scaffold,RandomForest,rmse,2.9463747769061,322,320
FreeSolv,regression,907,ordinary_scaffold,XGBoost,rmse,2.822765756683361,322,320
FreeSolv,regression,907,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,907,balanced_scaffold,RandomForest,rmse,1.971521785560346,490,152
FreeSolv,regression,907,balanced_scaffold,XGBoost,rmse,1.875179315286889,490,152
FreeSolv,regression,907,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,1009,random,RandomForest,rmse,2.44126021149946,513,129
FreeSolv,regression,1009,random,XGBoost,rmse,1.8370165829925595,513,129
FreeSolv,regression,1009,random,Ridge,rmse,2.0767096499438917,513,129
FreeSolv,regression,1009,ordinary_scaffold,RandomForest,rmse,3.0160606070023706,322,320
FreeSolv,regression,1009,ordinary_scaffold,XGBoost,rmse,2.8016277882871594,322,320
FreeSolv,regression,1009,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,1009,balanced_scaffold,RandomForest,rmse,1.9482332004948264,490,152
FreeSolv,regression,1009,balanced_scaffold,XGBoost,rmse,1.8343812463039324,490,152
FreeSolv,regression,1009,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,1201,random,RandomForest,rmse,1.952674109346163,513,129
FreeSolv,regression,1201,random,XGBoost,rmse,1.6430168348497258,513,129
FreeSolv,regression,1201,random,Ridge,rmse,2.161665293266757,513,129
FreeSolv,regression,1201,ordinary_scaffold,RandomForest,rmse,3.0325674153015147,322,320
FreeSolv,regression,1201,ordinary_scaffold,XGBoost,rmse,2.8315123918759264,322,320
FreeSolv,regression,1201,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,1201,balanced_scaffold,RandomForest,rmse,1.9508473250673841,490,152
FreeSolv,regression,1201,balanced_scaffold,XGBoost,rmse,1.9264837698086483,490,152
FreeSolv,regression,1201,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
FreeSolv,regression,1429,random,RandomForest,rmse,2.0951799361520003,513,129
FreeSolv,regression,1429,random,XGBoost,rmse,1.7020928398893544,513,129
FreeSolv,regression,1429,random,Ridge,rmse,2.430206689500986,513,129
FreeSolv,regression,1429,ordinary_scaffold,RandomForest,rmse,3.042294674811778,322,320
FreeSolv,regression,1429,ordinary_scaffold,XGBoost,rmse,2.7722940250990398,322,320
FreeSolv,regression,1429,ordinary_scaffold,Ridge,rmse,3.0083144855955637,322,320
FreeSolv,regression,1429,balanced_scaffold,RandomForest,rmse,1.9458289299485627,490,152
FreeSolv,regression,1429,balanced_scaffold,XGBoost,rmse,1.9259921979826502,490,152
FreeSolv,regression,1429,balanced_scaffold,Ridge,rmse,2.9177849766415007,490,152
